player_id,player_name,pos,team,fa_class,contractStatus,franchise_id,franchise_name
16167,"Achane, De'Von",RB,MIA,2025,UFA,0008,Tarkov Rogues
11675,"Adams, Davante",WR,LVR,2028,UFA,0005,Boys of Steel 
13230,"Adams, Jamal",S,FA,2024,UFA,0009,Cologne Billy Goats
16186,"Addison, Jordan",WR,MIN,2026,UFA,0002,G-Town Pandas
15394,"Adebo, Paulson",CB,NOS,2026,2023 UFAi,0001,Jena Dragons
14840,"Aiyuk, Brandon",WR,SFO,2026,UFA,0009,Cologne Billy Goats
14590,"Al-Shaair, Azeez",LB,HOU,2024,2023 UFAi,0005,Boys of Steel 
13730,"Alexander, Jaire",CB,GBP,2026,UFA,0004,Rieden Raccoons
13208,"Allen, Jonathan",DT,WAS,2025,UFA,0001,Jena Dragons
14167,"Allen, Josh",DE,JAC,2026,UFA,0008,Tarkov Rogues
13589,"Allen, Josh",QB,BUF,2024,UFA,0011,Stuttgart Tigers
11222,"Allen, Keenan",WR,CHI,2026,UFA,0004,Rieden Raccoons
14153,"Allen, Zach",DT,DEN,2025,2023 UFAi,0001,Jena Dragons
15712,"Allgeier, Tyler",RB,ATL,2025,UFA,0010,Detroit Leons
15858,"Andersen, Troy",LB,ATL,2025,UFA,0002,G-Town Pandas
16223,"Anderson, Will",DE,HOU,2027,UFA,0003,Flens Pirates
13671,"Andrews, Mark",TE,BAL,2024,2023 UFAi,0012,Dirty Birds Potsdam
16257,"Anudike-Uzomah, Felix",DE,KCC,2026,UFA,0003,Flens Pirates
15829,"Asamoah, Brian",LB,MIN,2024,UFA,0009,Cologne Billy Goats
12083,"Autry, Denico",DT,HOU,2026,2023 UFAi,0001,Jena Dragons
13251,"Baker, Budda",S,ARI,2025,UFA,0004,Rieden Raccoons
16255,"Banks, Deonte",CB,NYG,2026,UFA,0007,Golden Skulls Göttingen
16330,"Baringer, Bryce",PN,NEP,2026,2023 UFAi,0005,Boys of Steel 
13604,"Barkley, Saquon",RB,PHI,2028,UFA,0004,Rieden Raccoons
15357,"Barmore, Christian",DT,NEP,2024,UFA,0012,Dirty Birds Potsdam
12075,"Barrett, Shaq",DE,MIA,2025,UFA,0003,Flens Pirates
14983,"Bass, Tyler",PK,BUF,2024,UFA,0012,Dirty Birds Potsdam
15293,"Bateman, Rashod",WR,BAL,2025,UFA,0001,Jena Dragons
13737,"Bates, Jessie",S,ATL,2025,UFA,0010,Detroit Leons
16245,"Battle, Jordan",S,CIN,2024,UFA,0002,G-Town Pandas
11679,"Beckham, Odell",WR,MIA,2025,UFA,0003,Flens Pirates
16264,"Benton, Keeanu",DT,PIT,2024,UFA,0008,Tarkov Rogues
15869,"Bernard, Terrel",LB,BUF,2024,2023 UFAi,0003,Flens Pirates
16164,"Bigsby, Tank",RB,JAC,2024,UFA,0001,Jena Dragons
14933,"Blackmon, Julian",S,IND,2024,2023 UFAi,0005,Boys of Steel 
16288,"Blackmon, Mekhi",CB,MIN,2024,UFA,0008,Tarkov Rogues
15904,"Bland, DaRon",CB,DAL,2026,2023 UFAi,0008,Tarkov Rogues
16018,"Blankenship, Reed",S,PHI,2025,UFA,0003,Flens Pirates
13869,"Bojorquez, Corey",PN,CLE,2026,2023 UFAi,0003,Flens Pirates
15355,"Bolton, Nick",LB,KCC,2026,UFA,0003,Flens Pirates
14147,"Bosa, Nick",DE,SFO,2027,UFA,0001,Jena Dragons
12650,"Boyd, Tyler",WR,TEN,2026,UFA,0008,Tarkov Rogues
16244,"Branch, Brian",S,DET,2026,UFA,0012,Dirty Birds Potsdam
16256,"Bresee, Bryan",DT,NOS,2026,UFA,0006,Herbrechtingen WaterRats
15835,"Brisker, Jaquan",S,CHI,2026,UFA,0006,Herbrechtingen WaterRats
14892,"Brooks, Jordyn",LB,MIA,2026,UFA,0003,Flens Pirates
14104,"Brown, A.J.",WR,PHI,2027,UFA,0001,Jena Dragons
14897,"Brown, Derrick",DT,CAR,2025,UFA,0002,G-Town Pandas
14105,"Brown, Marquise",WR,KCC,2026,UFA,0005,Boys of Steel 
13172,"Brown, Noah",WR,HOU,2024,UFA,0005,Boys of Steel 
16271,"Brown, Sydney",S,PHI,2024,UFA,0002,G-Town Pandas
15177,"Bryant, Myles",CB,HOU,2024,2023 UFAi,0004,Rieden Raccoons
12688,"Buckner, DeForest",DT,IND,2025,UFA,0001,Jena Dragons
15752,"Burks, Treylon",WR,TEN,2026,UFA,0001,Jena Dragons
14171,"Burns, Brian",DE,NYG,2026,UFA,0012,Dirty Birds Potsdam
14777,"Burrow, Joe",QB,CIN,2028,UFA,0001,Jena Dragons
15418,"Bynum, Camryn",S,MIN,2026,2023 UFAi,0005,Boys of Steel 
15887,"Camarda, Jake",PN,TBB,2026,2023 UFAi,0009,Cologne Billy Goats
9051,"Campbell, Calais",DT,ATL,2024,UFA,0004,Rieden Raccoons
16239,"Campbell, Jack",LB,DET,2027,UFA,0006,Herbrechtingen WaterRats
